//===========================================================================
//
// Golem (assets from Bitter Heretic)
// modified by LordADHD
//===========================================================================


Actor Golem : mummy {
    GibHealth 35
	Game Raven
	SpawnID 4
	//Radius 30
	Health 250
    Scale 1
	Height 62
	Radius 22
	Mass 700
    Speed 12
	DamageFactor "Explosive", 1.4
    FastSpeed 14
	PainChance 128
	PainChance "Head", 200
	PainChance "Saw", 200
	Painchance "Slide", 0
	PainChance "Cut", 200
	PainChance "Taunt", 255
	PainChance "ExtremePunches", 255 PainChance "SuperPunch", 255
	PainChance "Freeze", 255
	PainChance "Kick", 255 PainChance "HangingHook", 0
	PainChance "Stun", 128
    damagefactor "Crush", 10.0    damagefactor "SSG", 1.0
	damagefactor "Avoid", 0.0	damagefactor "GibRemoving", 0.0	damagefactor "SSG", 50.0	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	DamageFactor "Fire", 0.5
	DamageFactor "Lightning", 0.5
	DamageFactor "Freeze", 1.0
	Monster
	damagefactor "Mud_Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	+FLOORCLIP 
	-FASTER
	+SLIDESONWALLS
	//+NEVERFAST
	
	SeeSound "mummy/sight"
	AttackSound "mummy/attack1"
	PainSound "mummy/pain"
	DeathSound "godead"
	ActiveSound "mummy/active"
	HitObituary "$OB_MUMMY"
	
    BloodType "Mud_Blood", "MudSawBlood", "MudSawBlood"
	BloodColor "99 50 00"
	MaxStepHeight 32
	MaxDropOffHeight 32
	MeleeRange 100
	Tag "Golem"
	Species "Golems"
	DropItem "DemonStrengthRune" 2
	DropItem "Schism_GoldWandAmmo", 84, 3
	States {
	
		Spawn:
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 0 A_Wander
			GOLM D 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 0 A_Wander
			GOLM D 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 0 A_Wander
			GOLM E 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 0 A_Wander
			GOLM E 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 0 A_Wander
			GOLM F 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 0 A_Wander
			GOLM F 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 0 A_Wander
			GOLM G 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 0 A_Wander
			GOLM G 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 0 A_Wander
			GOLM H 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 0 A_Wander
			GOLM H 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 0 A_Wander
			GOLM I 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 0 A_Wander
			GOLM I 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 0 A_Wander
			GOLM J 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 0 A_Wander
			GOLM J 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 0 A_Wander
			GOLM K 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 0 A_Wander
			GOLM K 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 0 A_Wander
			GOLM L 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 0 A_Wander
			GOLM L 2 A_Look
			
			TNT1 A 0 A_Jump(128, "SearchPlayer")
			
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 0 A_Wander
			GOLM A 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 0 A_Wander
			GOLM A 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 0 A_Wander
			GOLM B 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 0 A_Wander
			GOLM B 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 0 A_Wander
			GOLM C 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 0 A_Wander
			GOLM C 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 0 A_Wander
			GOLM D 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 0 A_Wander
			GOLM D 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 0 A_Wander
			GOLM E 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 0 A_Wander
			GOLM E 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 0 A_Wander
			GOLM F 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 0 A_Wander
			GOLM F 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 0 A_Wander
			GOLM G 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 0 A_Wander
			GOLM G 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 0 A_Wander
			GOLM H 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 0 A_Wander
			GOLM H 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 0 A_Wander
			GOLM I 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 0 A_Wander
			GOLM I 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 0 A_Wander
			GOLM J 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 0 A_Wander
			GOLM J 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 0 A_Wander
			GOLM K 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 0 A_Wander
			GOLM K 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 0 A_Wander
			GOLM L 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 0 A_Wander
			GOLM L 2 A_Look
			
			Goto SearchPlayer
			
		See:
		TNT1 A 0 A_CheckSight("SeeNeverSeen")
		
		SeeContinue:
			TNT1 A 0
			TNT1 A 0 A_CheckSight("SeeNoSee")
			TNT1 A 0 A_TakeInventory("EnemyMemory", 17)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 2 A_Chase
			TNT1 A 0 A_JumpIfInTargetInventory("IsInvisible", 1, "Idle")
			Loop
			
		SeeNoSee:
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 2 A_Chase
			TNT1 A 0 A_GiveInventory("EnemyMemory", 1)
			TNT1 A 0 A_JumpIfInventory("EnemyMemory", 15, "Forget")
			Goto See
			
		SeeNeverSeen:
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM D 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM E 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM F 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM G 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM H 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM I 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM J 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM K 2 A_Chase
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM L 2 A_Chase
			Loop
	
		Melee:
			
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			GOLM B 4 A_FaceTarget
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			MMMM A 3
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 0, 54,0)
			MMMM FE 5 A_FaceTarget
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			MMMM F 4
			
			TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
			MMMM G 7 A_CustomMissile("GolemAttack",40,0,0,2)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			MMMM A 4
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			MMMN F 4 A_FaceTarget
			
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			MMMN E 5 A_FaceTarget
			TNT1 A 0 A_SpawnItem ("HeadshotTarget8g", 0, 54,0)
			MMMN F 4 A_FaceTarget
			TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
			MMMN G 7 A_CustomMissile("GolemAttack",40,0,0,2)
			Goto SeeContinue
	
		Pain:
		Pain.Cut:
		Pain.Shrapnel:
		Pain.Melee:
			TNT1 A 0 A_Pain
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 0, 54,0)
			MMMM H 10
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 0, 54,0)
			MMMM H 10
			Goto SeeContinue
		
		Pain.Freeze:
			TNT1 A 0
			TNT1 A 0 A_JumpIfInventory("IsSlowed", 1, "Pain")
			TNT1 A 0 ACS_NamedExecute("SlowingFreeze",0)
			TNT1 A 0 A_GiveInventory("IsSlowed", 1)
			Goto Pain
			
		Pain.Shotgun:
			TNT1 A 0 A_Pain
			TNT1 A 0
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_Recoil (2)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 0, 54,0)
			MMMM H 10
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 0, 54,0)
			MMMM H 10
			Goto SeeContinue	

		Pain.Lightning:
			TNT1 A 0
			TNT1 A 0 A_SpawnItemEx ("StunElectrocute", random (-4, 4), random (-4, 4),  random (16, 32), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget2g", 0, 54,0)
			MMMM H 1 A_Pain
			Goto SeeContinue

		Pain.Stun:
			TNT1 A 0
			TNT1 A 0 A_SpawnItemEx ("StunElectrocute", random (-4, 4), random (-4, 4),  random (16, 32), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget30g", 0, 54,0)
			MMMM H 1 A_Pain
			MMMM HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget2g", 0, 54,0)
			MMMM H 1 A_Pain
			Goto SeeContinue

		Pain.Kick:
		Pain.HeavyImpact:
		Pain.SuperPunch:
		 Pain.ExtremePunches:
			 MMMM A 0 A_Pain
			 MMMM A 0 A_FaceTarget
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_Recoil (15)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
			 MMMM H 8
			 Goto SeeContinue
		
		Death.Dagger:
		TNT1 A 0 A_GiveToTarget("RuneAmmo",1)
		Death:
			TNT1 A 0
			TNT1 A 0 A_Jump(96, 13)
		
		Death.Minor:
			TNT1 AA 0
			MUMS A 9 A_Scream
			MUMS B 9  
			MUMS C 9 A_NoBlocking
			MUMS D 6 
			MUMS E 8
			TNT1 A 0 A_SpawnItem ("DeadGolem1", 1)
			TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
			Stop
			TNT1 AAAAAAAAA 0
			TNT1 A 0 A_CustomMissile ("MuchBloodMud", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathGolemArm", 35, 0, random (0, 360), 2, random (0, 160))
			MUML H 8 A_CustomMissile ("XDeath1Mud", 40, 0, random (0, 360), 2, random (0, 160))
			MUML H 8 A_Scream
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_SpawnItemEx ("PoorGolemLostHisArm",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			Stop
			
		Death.Kick:
		Death.Melee:
		Death.SuperKick:
			TNT1 A 0
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_Recoil(5)
			TNT1 A 0 ThrustThingZ(0,20,0,1)
			Goto Death.Minor
			
		Death.Shotgun:
			TNT1 A 0
			TNT1 A 0 A_JumpIfInTargetInventory("DaggerSelected", 1, "Death.Dagger")
			TNT1 A 0 A_JumpIfCloser(300, "Death.Strong")
			Goto Death+4
			
		Death.Strong:
			TNT1 A 0
			TNT1 A 0 A_Jump(128, "DeathRemoveArm")
			TNT1 A 0 A_FaceTarget
		Death.Strong2:
			 TNT1 A 0
			TNT1 A 0 A_Jump(96, "Death.Cut")
			TNT1 A 0 A_Jump(96, "Death.Saw")

			TNT1 A 0 A_FaceTarget
			 TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 60, 0, random (0, 360), 2, random (0, 160))
			 TNT1 AA 0 A_CustomMissile ("XDeath3Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
			 TNT1 AA 0 A_CustomMissile ("XDeath2Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
			TNT1 A 0 A_CustomMissile ("MuchBloodMud", 60, 0, random (0, 360), 2, random (0, 160))
			TNT1 AAAAA 0 A_CustomMissile ("SmallBrainPieceFast", random (45, 55), random (5, -5), random (170, 190), 2, random (-10, 10))
			TNT1 AAAA 0 A_CustomMissile ("MudBloodMistBig", 50, 0, random (0, 360), 2, random (30, 90))
			MUML IIII 2 A_CustomMissile ("Mud_LiquidBlood", 40, 0, random (0, 360), 2, random (30, 110))
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_Scream 
			TNT1 A 0 A_SpawnItem ("HealthPlusFatalityBonus")
			MUML JJJJKKKK 2 A_CustomMissile ("Mud_LiquidBlood", 30, 0, random (0, 360), 2, random (30, 110))
			TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
			MUML LLLLMMMMOOOOPPPP 2 A_CustomMissile ("Mud_LiquidBlood", 20, 0, random (0, 360), 2, random (30, 110))
			MUML P -1
			Stop

		Death.Saw:
				TNT1 A 0
				TNT1 AA 0 A_SpawnItem("muchblood3Mud", 0, 40)
				TNT1 A 0 A_Jump(196, "DeathRemoveArm")
				TNT1 A 0 A_CustomMissile ("XDeathGolemTorso", 60, 0, random (0, 360), 2, random (0, 160))
				TNT1 AA 0 A_CustomMissile ("XDeath2bMud", 60, 0, random (0, 360), 2, random (0, 160))
				TNT1 AA 0 A_CustomMissile ("XDeath3bMud", 60, 0, random (0, 360), 2, random (0, 160))
				MMMB A 8
				MMMB B 8 A_Scream
				MMMB C 4 A_NoBlocking
				MMMB DEFGH 2 A_CustomMissile ("Mud_LiquidBlood", 30, 0, random (0, 360), 2, random (30, 110))
				TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
				MMMB HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH 2 A_CustomMissile ("Mud_LiquidBlood", 20, 0, random (0, 360), 2, random (30, 110))
				MMMB H -1
				Stop
			
		Death.Cut:
				TNT1 A 0 A_JumpIfInTargetInventory("DaggerSelected", 1, "Death.Dagger")
				TNT1 A 0 A_Scream
				TNT1 A 0 A_NoBlocking
				TNT1 AA 0 A_SpawnItem("muchblood3Mud", 0, 40)
				TNT1 A 0 A_CustomMissile ("XDeathGolemTorso", 60, 0, random (0, 360), 2, random (0, 160))
				TNT1 A 0 A_CustomMissile ("XDeathStomach", 60, 0, random (0, 360), 2, random (0, 160))
				TNT1 AA 0 A_CustomMissile ("XDeath1Mud", 60, 0, random (0, 360), 2, random (0, 160))
				TNT1 AA 0 A_CustomMissile ("XDeath2bMud", 60, 0, random (0, 360), 2, random (0, 160))
				TNT1 AA 0 A_CustomMissile ("XDeath3bMud", 60, 0, random (0, 360), 2, random (0, 160))
				MMMB AAABBBCCCDDD 3 A_CustomMissile ("Mud_LiquidBlood", 35, 0, random (0, 360), 2, random (30, 110))
				TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
				MMMB EEEEEEEEEEFFFFFFFFFFGGGGGGGGGGHHHHHHHHHH 2 A_CustomMissile ("Mud_LiquidBlood", 15, 0, random (0, 360), 2, random (30, 110))
				MMMB H -1
				Stop
		
		Death.Head:
			TNT1 A 0 A_PlaySound("misc/xdeath4", 1)
			TNT1 A 0 A_PlaySound("gore/headshot", 2)
			TNT1 A 0 A_CustomMissile ("MuchBlood2Mud", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 AAAA 0 A_CustomMissile ("Brains1", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("Brains2", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("Brains3", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("Brains4", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("Brains5", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", random (45, 55), random (5, -5), random (170, 190), 2, random (0, 40))
			TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 50, 0, random (0, 360), 2, random (0, 160))
			TNT1 AA 0 A_CustomMissile ("SuperWallMudBlood", 46, 0, random (170, 190), 2, random (0, 40))
			ZMAD B 0 A_XScream
			ZMAD C 0 A_NoBlocking
			MUMH ABCD 10 A_CustomMissile ("MuchBloodMud", 30, 0, random (0, 360), 2, random (0, 160))
			MUMH EF 6
			TNT1 A 0 A_PlaySound("BODYF",6)
			TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
			TNT1 A 0 A_SpawnItem ("DeadGolemMUMHF")
			Stop
		
		Death.Blast:
		Death.SSG:
		Death.Railgun:
			 TNT1 A 0
			TNT1 A 0 A_FaceTarget
			
