//=============================================================================================
//
// Heretic Knight (Some code from Bitter Heretic and Some from Revenant from Schism)
// modified by LordADHD
//=============================================================================================

ACTOR HKnight Replaces Knight
{
	SpawnID 6
	Game Heretic
	GibHealth 45
	Health 300
	radius 24
	height 78
	scale 1.0
	Monster
	MeleeThreshold 120
	Mass 300
	Speed 12
	+FLOORCLIP
    damagefactor "Crush", 10.0
    damagefactor "Plasma", 0.5
	damagefactor "SSG", 1.0
	damagefactor "GibRemoving", 0.0
	damagefactor "Avoid", 0.0 damagefactor "HangingHook", 0
	PainChance 100
	PainChance "Kick", 255
	PainChance "Freeze", 255
    BloodType "RevenantBloodz", "RevenantBloodz", "RevenantBloodz"
	SeeSound "skeleton/sight"
	PainSound "REVOUCH"
	DeathSound "skeleton/death"
	ActiveSound "REVIDLE"
	MeleeSound "skeleton/melee"
	HitObituary "$OB_UNDEADHIT"
	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	Obituary "$OB_UNDEAD"
	DropItem "DemonStrengthRune" 5
	damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	MaxStepHeight 24
	+DONTHURTSPECIES
	Painchance "Head", 255
	//Painchance "RevenantHitStomach", 255
	//Painchance "RevenantHitLeg", 255
	
	damagefactor "Lightning", 1.0
	damagefactor "Fire", 0.3
	
	MaxDropOffHeight 32
	DeathHeight 0
	BurnHeight 0
	Tag "Knight"
	Species "HKnights"
	MeleeRange 100
	States
	{
		
	Idle:
		TNT1 A 0 A_TakeInventory("EnemyMemory", 10)
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT AA 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT BB 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT CC 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT DD 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT EE 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT FF 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT GG 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT HH 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT II 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT JJ 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT KK 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT LL 2 A_Chase
		
		TNT1 A 0 A_JumpIfInTargetInventory("IsInvisible", 1, "ForgetTarget")
		
		Loop
		
	SeeNoSee:
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT AA 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT BB 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT CC 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT DD 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT EE 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT FF 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT GG 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT HH 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT II 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT JJ 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT KK 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT LL 2 A_Chase
				
		TNT1 A 0 A_GiveInventory("EnemyMemory", 1)
		TNT1 A 0 A_JumpIfInventory("EnemyMemory", 10, "ForgetTarget")
		Goto See
	
	SeeNeverSee:
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT AA 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT BB 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT CC 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT DD 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT EE 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT FF 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT GG 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT HH 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT II 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT JJ 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT KK 2 A_Chase
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 32, 70, 0)
		KNGT LL 2 A_Chase
		
		Loop

	Melee:
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 70, 0)
		KNIG E 5 A_FaceTarget
		TNT1 A 0 ThrustThingZ(0,20,0,1)
		KNIG E 5
		TNT1 A 0 A_Recoil(-3)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 70, 0)
		KNIG F 5 A_PlaySound("skeleton/swing", 1)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 70, 0)
		KNIG G 5 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 70, 0)
		TNT1 A 0 A_CustomMissile("HKnightAttack",10,0,0,2)
		TNT1 A 0 A_CustomMissile("HKnightAttack",50,0,0,2)
		KNIG F 6
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 70, 0)
		KNIG E 5 A_FaceTarget
		TNT1 A 0 ThrustThingZ(0,20,0,1)
		KNIG E 5
		TNT1 A 0 A_Recoil(-3)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 70, 0)
		KNIG F 5 A_PlaySound("skeleton/swing", 1)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 70, 0)
		KNIG G 5 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 70, 0)
		TNT1 A 0 A_CustomMissile("HKnightAttack",10,0,0,2)
		TNT1 A 0 A_CustomMissile("HKnightAttack",50,0,0,2)
		KNIG F 6
		Goto SeeContinue	

	Missile:
		TNT1 A 0 A_Jump (64, "SpecialAttack")
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 18, 70, 0)
		KNIG E 10 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		KNIG F 8 A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		//Jump States to determine Axe Type
		TNT1 A 0 A_CheckFlag("SHADOW", 4) //checks if this HKnight is a 'Shadow' Knight (Ghost)
		TNT1 A 0 A_Jump(80, 3) //this is basically 32% chance of jump (double the normal chance of a Red Axe)
		KNIG G 8 BRIGHT A_CustomMissile("KnightGreenAxe",40,0,0,0) //Normal Axe
		TNT1 A 0 A_Jump(256, 2)
		KNIG G 8 BRIGHT A_CustomMissile("KnightRedAxe",40,0,0,0) //Deadlier Axe
		//////////////////////////////////
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 18, 70, 0)
		KNIG E 10 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		KNIG F 8 A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		//Jump States to determine Axe Type (2nd Attack)
		TNT1 A 0 A_CheckFlag("SHADOW", 4) //checks if this HKnight is a 'Shadow' Knight (Ghost)
		TNT1 A 0 A_Jump(120, 3) //this is basically 48% chance of jump (triple the normal chance of a Red Axe)
		KNIG G 8 BRIGHT A_CustomMissile("KnightGreenAxe",40,0,0,0) //Normal Axe
		TNT1 A 0 A_Jump(256, 2)
		KNIG G 8 BRIGHT A_CustomMissile("KnightRedAxe",40,0,0,0) //Deadlier Axe
		//////////////////////////////////
		Goto SeeContinue

	SpecialAttack:
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 70, 0)
		TNT1 A 0 A_PlaySound("skeleton/sight")
		KNIR AB 2
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 0, 65, 0)
		KNIR CDCECDCE 2 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 0, 70, 0)
		KNIR BA 2 A_FaceTarget
		
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 18, 70, 0)
		KNIG EF 8 A_FaceTarget 
		//Jump States to determine Axe Type
		TNT1 A 0 A_CheckFlag("SHADOW", 3) //checks if this HKnight is a 'Shadow' Knight (Ghost)
		TNT1 A 0 A_CustomMissile("KnightGreenAxe",40,0,random(-5,5),0) //Normal Axe
		TNT1 A 0 A_Jump(256, 2)
		TNT1 A 0 A_CustomMissile("KnightRedAxe",40,0,random(-5,5),0) //Deadlier Axe
		//////////////////////////////////
		TNT1 A 0 A_PlaySOund("weapons/gswing", 1)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		KNIG G 6 BRIGHT A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 18, 70, 0)
		KNIG F 10
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 18, 70, 0)
		KNIG EF 8 A_FaceTarget 
		//Jump States to determine Axe Type
		TNT1 A 0 A_CheckFlag("SHADOW", 3) //checks if this HKnight is a 'Shadow' Knight (Ghost)
		TNT1 A 0 A_CustomMissile("KnightGreenAxe",40,0,random(-8,8),0) //Normal Axe
		TNT1 A 0 A_Jump(256, 2)
		TNT1 A 0 A_CustomMissile("KnightRedAxe",40,0,random(-8,8),0) //Deadlier Axe
		//////////////////////////////////
		TNT1 A 0 A_PlaySOund("weapons/gswing", 1)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		KNIG G 6 BRIGHT A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 18, 70, 0)
		KNIG F 10
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 18, 70, 0)
		KNIG EF 8 A_FaceTarget
		//Jump States to determine Axe Type
		TNT1 A 0 A_CheckFlag("SHADOW", 3) //checks if this HKnight is a 'Shadow' Knight (Ghost)
		TNT1 A 0 A_CustomMissile("KnightGreenAxe",40,0,random(-10,10),0) //Normal Axe
		TNT1 A 0 A_Jump(256, 2)
		TNT1 A 0 A_CustomMissile("KnightRedAxe",40,0,random(-10,10),0) //Deadlier Axe
		//////////////////////////////////
		TNT1 A 0 A_PlaySOund("weapons/gswing", 1)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		KNIG G 6 BRIGHT A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", -18, 70, 0)
		KNIG F 10
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 18, 70, 0)
		KNIG EF 8 A_FaceTarget
		//Jump States to determine Axe Type
		TNT1 A 0 A_CheckFlag("SHADOW", 3) //checks if this HKnight is a 'Shadow' Knight (Ghost)
		TNT1 A 0 A_CustomMissile("KnightGreenAxe",40,0,random(-12,12),0) //Normal Axe
		TNT1 A 0 A_Jump(256, 2)
		TNT1 A 0 A_CustomMissile("KnightRedAxe",40,0,random(-12,12),0) //Deadlier Axe
		//////////////////////////////////
		TNT1 A 0 A_PlaySOund("weapons/gswing", 1)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 18, 70, 0)
		KNIG G 6 BRIGHT A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 18, 70, 0)
		KNIG F 10
		Goto SeeContinue
	Pain:
		TNT1 A 0 A_SpawnItemEx("HeadshotTarget10", -25, 0, 65)
		KNIG H 5
		KNIG H 5 A_Pain
		Goto SeeContinue
		
	Pain.Freeze:
		TNT1 A 0
		TNT1 A 0 A_JumpIfInventory("IsSlowed", 1, "Pain")
		TNT1 A 0 ACS_NamedExecute("SlowingFreeze",0)
		TNT1 A 0 A_GiveInventory("IsSlowed", 1)
		Goto Pain
		
	Pain.Head:
		TNT1 A 0 A_SpawnItemEx("HeadshotTarget4", -25, 0, 65)
		KNIG H 2
		KNIG H 2 A_Pain
		Goto SeeContinue
	
	Pain.SHotgun:
	Pain.SSG:
	Pain.Cut:
	Pain.Kick:
        TNT1 A 0 A_FaceTarget
        TNT1 A 0 A_Recoil(6)
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 65, 0)
		KNIG H 6 A_Pain  
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 65, 0)
		KNIG H 6
		Goto SeeContinue
	
	Pain.Lightning:
		TNT1 A 0
		TNT1 A 0 A_SpawnItemEx ("StunElectrocute", random (-4, 4), random (-4, 4),  random (16, 32), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 65, 0)
		KNIG H 3 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 0, 65, 0)
		KNIG HHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 65, 0)
		KNIG H 3 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 0, 65, 0)
		KNIG HHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		KNIG H 3 A_Pain
		Goto See
	
	Pain.Stun:
		TNT1 A 0
		TNT1 A 0 A_SpawnItemEx ("StunElectrocute", random (-4, 4), random (-4, 4),  random (16, 32), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget2", 0, 65, 0)
		KNIG H 1 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget30", 0, 65, 0)
		KNIG HHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget2", 0, 65, 0)
		KNIG H 1 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget30", 0, 65, 0)
		KNIG HHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget2", 0, 65, 0)
		KNIG H 1 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget30", 0, 65, 0)
		KNIG HHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget2", 0, 65, 0)
		KNIG H 1 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget30", 0, 65, 0)
		KNIG HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget2", 0, 65, 0)
		KNIG H 1 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget30", 0, 65, 0)
		KNIG HHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget2", 0, 65, 0)
		KNIG H 1 A_Pain
		Goto SpecialAttack 

	Death.Dagger:
	TNT1 A 0 A_GiveToTarget("RuneAmmo",3) //piece of cake... 
	Death:
	    TNT1 A 0
		KNIG I 6
		KNIG J 6 A_Scream
		KNIG K 6
		KNIG L 6 A_NoBlocking
		KNIG MN 6 A_CustomMissile ("GreenFlameTrails", 30, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_SpawnItem ("DeadHKnight", 1)
        Stop
    
    Death.Minorhead:
    Death.Head:
		TNT1 A 0
		TNT1 A 0 A_CheckFlag("SHADOW", "Death")
		TNT1 A 0 A_JumpIfInTargetInventory("HasFreezerWeapon", 1, "Death.Freeze")
		TNT1 A 0 A_JumpIfInTargetInventory("HasPlasmaWeapon", 1, "Death.Plasma")
		TNT1 A 0 A_CustomMissile ("HKnightHelm", 72, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAA 0 A_CustomMissile ("GreenFlameTrails", 72, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAA 0 A_CustomMissile ("SmallLSPart1", 70, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAA 0 A_CustomMissile ("SmallLSPart3", 70, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAA 0 A_CustomMissile ("LSpart1", 72, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("LSpart3", 72, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("LSpart2", 72, 0, random (0, 360), 2, random (0, 160))
		KNIH H 8
        KNIH H 8 A_NoBlocking
		TNT1 A 0 A_XScream
		TNT1 A 0 A_Jump(64, "JustHeadDeath")
        TNT1 A 0 A_SpawnItem ("HKnightNoHead")
        Stop	
	
	JustHeadDeath:
		TNT1 A 0
		KNIG I 6
		KNIG J 6
		KNIG K 6
		KNIG L 6
		KNIG MN 6 A_CustomMissile ("GreenFlameTrails", 30, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_SpawnItem ("DeadHKnightNH", 1)
        Stop
	
    Death.Shotgun:
	TNT1 A 0
	TNT1 A 0 A_JumpIfInTargetInventory("DaggerSelected", 1, "Death.Dagger") //Dunno if we even need these here?? o_O
	TNT1 A 0 A_CheckFlag("SHADOW", "Death")
	TNT1 A 0 A_Jump(100, "SpecialDeath")
	TNT1 A 0 A_JumpIfCloser(200, "Death.SSG")
	Goto Death
	

	Death.ExplosiveImpact:
	TNT1 A 0
	TNT1 A 0 A_CheckFlag("SHADOW", "XDeath")
	TNT1 A 0 A_JumpIfHealthLower(-40, "XDeath")
	Goto SpecialDeath
	
	Death.Minigun:
	Death.Cut:
	TNT1 A 0
	TNT1 A 0 A_CheckFlag("SHADOW", "Death")
	TNT1 A 0 A_JumpIfInTargetInventory("DaggerSelected", 1, "Death.Dagger")
	TNT1 A 0 A_Jump(64, "Death.SSG")
	Death.Saw:
	TNT1 A 0
	TNT1 A 0 A_CheckFlag("SHADOW", "Death")
    SpecialDeath:
	    TNT1 AAA 0 A_CustomMissile ("GreenFlameTrails", 30, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAA 0 A_CustomMissile ("RevenantDust", 30, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAA 0 A_CustomMissile ("RevenantDust2", 30, 0, random (0, 360), 2, random (0, 360))
        TNT1 AAA 0 A_CustomMissile ("GreenFlameTrails", 37, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("BigLSPart1", 37, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("BigLSPart2", 37, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAAAAAA 0 A_CustomMissile ("RevenantPiece", 37, 0, random (0, 360), 2, random (30, 150))
	    TNT1 A 0 A_Jump(64, "Death.Rare")
		Goto Death.Rare
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream
		KNIP B 4 A_SpawnItemEx("HKnightLegL",  0,-10,10,   2,0,1)								
		KNIP C 4 A_SpawnItemEx("HKnightLegR",  0,10,10,   0,2,1)
		KNIP DQ 4
	    TNT1 A 0 A_SpawnItem("HknightU", 0, 40)
        Stop
		
	Death.SSG:
	Death.ExtremePunches:
		KNIG H 1
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_PlaySound("misc/xdeath4")
		TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 60, 0, random (0, 360), 2, random (0, 360))
		TNT1 AA 0 A_CustomMissile ("GreenFlameTrails", 60, 0, random (0, 360), 2, random (0, 360))
		TNT1 AA 0 A_CustomMissile ("SmallGreenFlameTrailsBig", 60, 0, random (0, 360), 2, random (0, 360))
		TNT1 A 0 A_SpawnItem("GreenFlare", 0, 50)
		TNT1 AAA 0 A_CustomMissile ("RevenantDust", 30, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAA 0 A_CustomMissile ("RevenantDust2", 30, 0, random (0, 360), 2, random (0, 360))
		TNT1 AA 0 A_CustomMissile ("BigLSPart1", 37, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("BigLSPart2", 37, 0, random (0, 360), 2, random (30, 150))
